,Unnamed: 0,01-07-2020_Time_Block,0_SIMHST2,1_SIMHST2,2_SIMHST2,3_SIMHST2,4_SIMHST2,5_SIMHST2,6_SIMHST2,7_SIMHST2,8_SIMHST2,9_SIMHST2,10_SIMHST2,11_SIMHST2,12_SIMHST2,13_SIMHST2,14_SIMHST2,15_SIMHST2,16_SIMHST2,17_SIMHST2,18_SIMHST2,19_SIMHST2,20_SIMHST2,21_SIMHST2,22_SIMHST2,23_SIMHST2,24_SIMHST2,25_SIMHST2,26_SIMHST2,27_SIMHST2,28_SIMHST2,29_SIMHST2,30_SIMHST2,31_SIMHST2,32_SIMHST2,33_SIMHST2,34_SIMHST2,35_SIMHST2,36_SIMHST2,37_SIMHST2,38_SIMHST2,39_SIMHST2,40_SIMHST2,41_SIMHST2,42_SIMHST2,43_SIMHST2,44_SIMHST2,45_SIMHST2,46_SIMHST2,47_SIMHST2,48_SIMHST2,49_SIMHST2,50_SIMHST2,51_SIMHST2,52_SIMHST2,53_SIMHST2,54_SIMHST2,55_SIMHST2,56_SIMHST2,57_SIMHST2,58_SIMHST2,59_SIMHST2,60_SIMHST2,61_SIMHST2,62_SIMHST2,63_SIMHST2,64_SIMHST2,65_SIMHST2,66_SIMHST2,67_SIMHST2,68_SIMHST2,69_SIMHST2,70_SIMHST2,71_SIMHST2,72_SIMHST2,73_SIMHST2,74_SIMHST2,75_SIMHST2,76_SIMHST2,77_SIMHST2,78_SIMHST2,79_SIMHST2,80_SIMHST2,81_SIMHST2,82_SIMHST2,83_SIMHST2,84_SIMHST2,85_SIMHST2,86_SIMHST2,87_SIMHST2,88_SIMHST2,89_SIMHST2,90_SIMHST2,91_SIMHST2,92_SIMHST2,93_SIMHST2,94_SIMHST2,95_SIMHST2,96_SIMHST2,97_SIMHST2,98_SIMHST2,99_SIMHST2,100_SIMHST2,101_SIMHST2,102_SIMHST2,103_SIMHST2,104_SIMHST2,105_SIMHST2,106_SIMHST2,107_SIMHST2,108_SIMHST2,109_SIMHST2,110_SIMHST2,111_SIMHST2,112_SIMHST2,113_SIMHST2,114_SIMHST2,115_SIMHST2,116_SIMHST2,117_SIMHST2,118_SIMHST2,119_SIMHST2,120_SIMHST2,121_SIMHST2,122_SIMHST2,123_SIMHST2,124_SIMHST2,125_SIMHST2,126_SIMHST2,127_SIMHST2,128_SIMHST2,129_SIMHST2,130_SIMHST2,131_SIMHST2,132_SIMHST2,133_SIMHST2,134_SIMHST2,135_SIMHST2,136_SIMHST2,137_SIMHST2,138_SIMHST2,139_SIMHST2,140_SIMHST2,141_SIMHST2,142_SIMHST2,143_SIMHST2,144_SIMHST2,145_SIMHST2,146_SIMHST2,147_SIMHST2,148_SIMHST2,149_SIMHST2,150_SIMHST2,151_SIMHST2,152_SIMHST2,153_SIMHST2,154_SIMHST2,155_SIMHST2,156_SIMHST2,157_SIMHST2,158_SIMHST2,159_SIMHST2,160_SIMHST2,161_SIMHST2,162_SIMHST2,163_SIMHST2,164_SIMHST2,165_SIMHST2,166_SIMHST2,167_SIMHST2,168_SIMHST2,169_SIMHST2,170_SIMHST2,171_SIMHST2,172_SIMHST2,173_SIMHST2,174_SIMHST2,175_SIMHST2,176_SIMHST2,177_SIMHST2,178_SIMHST2,179_SIMHST2,180_SIMHST2,181_SIMHST2,182_SIMHST2,183_SIMHST2,184_SIMHST2,185_SIMHST2,186_SIMHST2,187_SIMHST2,188_SIMHST2,189_SIMHST2,190_SIMHST2,191_SIMHST2,192_SIMHST2,193_SIMHST2,194_SIMHST2,195_SIMHST2,196_SIMHST2,197_SIMHST2,198_SIMHST2,199_SIMHST2,200_SIMHST2,201_SIMHST2,202_SIMHST2,203_SIMHST2,204_SIMHST2,205_SIMHST2,206_SIMHST2,207_SIMHST2,208_SIMHST2,209_SIMHST2,210_SIMHST2,211_SIMHST2,212_SIMHST2,213_SIMHST2,214_SIMHST2,215_SIMHST2
74,74,75,942.5,942.05,942.05,942.05,942.05,942.05,942.05,942.05,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,461.43,461.43,461.43,461.43,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,323.35,323.35,395.35,395.35,395.35,395.35,331.2,331.2,331.2,331.2,317.17,317.17,317.17,317.17,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2
75,75,76,942.5,942.05,942.05,942.05,942.05,942.05,942.05,942.05,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,461.43,461.43,461.43,461.43,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,323.35,323.35,416.43,416.43,416.43,416.43,403.2,403.2,403.2,403.2,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,276.78,276.78,276.78,276.78,276.78,276.78,276.78,276.78,276.78,276.78,276.78,276.78,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22,259.22
76,76,77,942.5,942.05,942.05,942.05,942.05,942.05,942.05,942.05,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,461.43,461.43,461.43,461.43,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,323.35,323.35,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2
77,77,78,942.5,942.05,942.05,942.05,942.05,942.05,942.05,942.05,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,461.43,461.43,461.43,461.43,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,323.35,323.35,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,317.17,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2,259.2
78,78,79,942.5,942.05,942.05,942.05,942.05,942.05,942.05,942.05,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,471.3,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,461.43,461.43,461.43,461.43,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,368.35,323.35,323.35,416.43,416.43,416.43,416.43,416.43,416.43,416.43,416.43,317.17,317.17,317.17,317.17,317.17,317.17,372.04,372.04,372.04,372.04,372.04,372.04,372.04,372.04,263.13,263.13,263.13,263.13,331.2,331.2,331.2,331.2,331.2,331.2,331.2,331.2,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21
79,79,80,942.5,941.95,941.95,941.95,941.95,941.95,941.95,941.95,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,461.36,461.36,461.36,461.36,368.28,368.28,368.28,368.28,368.28,368.28,368.28,368.28,368.28,368.28,368.28,368.28,323.28,323.28,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,317.1,317.1,317.1,317.1,317.1,317.1,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,335.13,335.13,335.13,335.13,403.2,403.2,403.2,403.2,403.2,403.2,403.2,403.2,403.2,403.2,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21
80,80,81,942.5,941.95,941.95,941.95,941.95,941.95,941.95,941.95,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,461.36,461.36,461.36,461.36,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,440.28,395.28,395.28,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,317.1,317.1,317.1,317.1,317.1,317.1,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21
81,81,82,942.5,941.95,941.95,941.95,941.95,941.95,941.95,941.95,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,317.1,317.1,317.1,317.1,317.1,317.1,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21
82,82,83,942.5,941.95,941.95,941.95,941.95,941.95,941.95,941.95,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,317.1,317.1,317.1,317.1,317.1,317.1,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21
83,83,84,942.5,941.95,941.95,941.95,941.95,941.95,941.95,941.95,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,317.1,317.1,317.1,317.1,317.1,317.1,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21
84,84,85,942.5,941.95,941.95,941.95,941.95,941.95,941.95,941.95,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,317.1,317.1,317.1,317.1,317.1,317.1,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,399.23,399.23,399.23,399.23,399.23,399.23,399.23,399.23,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21,331.21
85,85,86,942.5,941.95,941.95,941.95,941.95,941.95,941.95,941.95,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,317.1,317.1,317.1,317.1,317.1,317.1,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,378.15,378.15,378.15,378.15,378.15,378.15,378.15,378.15,378.15,378.15,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87,292.87
86,86,87,942.5,941.95,941.95,941.95,941.95,941.95,941.95,941.95,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,461.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,416.36,317.1,317.1,317.1,317.1,317.1,317.1,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,371.97,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,471.23,378.15,378.15,378.15,378.15,378.15,378.15,378.15,378.15,378.15,378.15,378.15,378.15,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21,259.21
